label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
A,0.32324936558217104,0.17762746922501893,0.13210462813341564,0.11152326355607692,0.12892026458272798,0.15595188489335202,0.1947606044349494,0.21588124954124718,0.22034429344683312,0.049911163890203336,0.08282596088140548,0.10814553152688021,0.034439061392905465,0.06668666919399714,0.040000503999375506,7.67820527316939,20.43072555810791,37.212033905777844,13.079341557088298,29.57770979700467,17.28948573285004
A,0.2519087182988881,0.1505881546418172,0.1066213479284631,0.08443278988052468,0.09900789719790014,0.10900150904668622,0.14907268776896934,0.17051156691821442,0.17336288480251225,0.04567974506910074,0.07378991333231764,0.09074692660025316,0.029594413547411085,0.0544607511288343,0.033553062599807164,5.641760932845645,16.682713830873865,35.609869888021166,11.877070551728965,30.437647813837092,19.046139236382007
A,0.22909501520450468,0.11440232328198037,0.08147009546966005,0.06686787102749418,0.08548297712699464,0.12454722751833915,0.15184818820547807,0.16607779687885016,0.16642496291097708,0.03618105162145323,0.060762208271359315,0.08021037916926531,0.026017122061420643,0.05143586704096832,0.03195868905391416,8.941142289180531,25.007738820161194,44.45943397836369,16.810119424218588,35.79682496746824,19.81269874134296
A,0.17712356090734305,0.09868035157284687,0.07145963024775727,0.05532111042267878,0.05949543511670828,0.08369201583138329,0.10891277942954267,0.12451801492552106,0.1302288861081479,0.028710446072044715,0.04903763293390076,0.060913082109575266,0.021245241481002812,0.035460486221316846,0.018280596365238214,6.3051569479242335,17.866959679565046,35.44878017565809,12.681023287076668,29.686528470537883,17.900525027069577
A,0.49934391386574084,0.26946293943597854,0.18219271214336805,0.1405841644064287,0.17369097940657519,0.2637114675179372,0.33581395502235123,0.36393341243718635,0.3551965978695257,0.08875195951581223,0.14249198362209894,0.16868087181918012,0.06079720668670458,0.10642753006562983,0.06307168288962213,4.19302496595482,17.970495635681115,37.438696439324254,15.928884469424897,34.69936123641849,19.78852335079518
B,0.2254572891830362,0.5244786515665341,0.5599786826678002,0.5214652498929027,0.43126964588689476,0.3033664031296349,0.33907032926062464,0.30125802256697565,0.21591891956818157,0.05002509146836383,0.06454379318657878,0.13152430822881928,0.05055512841332426,0.14407359163598477,0.09645308887408424,3.7299591529915284,7.069779791547588,11.198118257307714,3.476167162832509,7.555238442186359,4.133449372962497
B,0.17141155410621167,0.3906405663808934,0.41326124709588685,0.3801693611682853,0.32378582890167074,0.22106270531946143,0.24474516793189363,0.2133543641560008,0.1611638603056731,0.03401111530554384,0.0460480799314735,0.0916729373798586,0.039430426233183366,0.0986980833277214,0.0602058073058317,3.6279840275090356,6.674021529468437,10.12083021267924,3.106323676897296,6.5323967075822615,3.4556677264167144
B,0.15386631909172865,0.36013162067130555,0.38292621984260766,0.35071386318453357,0.2961255740329023,0.20813341886816486,0.23178641833269822,0.200899560650235,0.14977563633797458,0.03250992764196873,0.04133300743202137,0.085456182244772,0.03740110653999033,0.09463454816723393,0.05794535638145037,3.5836001108517817,6.495832559471537,9.949792414063788,2.9799773459282806,6.422554336274277,3.4652939451647944
B,0.18880655066494687,0.4467142309407511,0.47752832790043576,0.4440376984746449,0.36858895927727764,0.26373265592243555,0.29501159060247284,0.2623800850395145,0.19020091784104814,0.043898580465646785,0.05274716955626198,0.10699998827578368,0.04117911255404108,0.11908495255083683,0.07959335984502476,3.8833767493166413,6.783380177157011,10.339454751120682,2.986820472364255,6.57515140190452,3.596280258752458
B,0.29789224181531127,0.692379344635528,0.7455779333674613,0.6881324022118585,0.5689226916468886,0.4013816666668827,0.4567856947000518,0.4023914886253942,0.29111844831230116,0.07059112134148501,0.08724107915674387,0.17363952122104548,0.07354819429143282,0.19688238647094142,0.12687603270754422,3.702580541611856,7.238790612111292,11.16519159049271,3.6761571740153904,7.653566324218219,3.9802799394633093
C,0.2067371107286743,0.29432803755689574,0.2956330458516112,0.28599663122832886,0.26077747382196503,0.12285050573507053,0.12732785433569468,0.1215525683899818,0.11475494764778837,0.018236641526537558,0.026292234527354772,0.05354621893495256,0.011950027268621074,0.043144469251125264,0.03153716422331963,3.5443429963026,4.934063966609887,8.643685737330527,1.4201569631982405,5.256868496014317,3.98470963474311
C,0.15830557012527596,0.23358229016304027,0.2359920054006249,0.22965527906055597,0.21350467155463523,0.11138886812049202,0.11639390289521773,0.11569211223664162,0.11470438474140031,0.01248096742018998,0.019690676159382522,0.040228571854658716,0.010210035408835158,0.03356391960973362,0.023449172953067504,3.008678672304262,4.787374788119831,8.960311582937704,2.0008940006993563,6.373587273473993,4.415159113190093
